Recording	Participant	Gender	Group	TOI	Interval	Media	AOI	Number_of_Events.Logged_live_Event	Number_of_Events.Calibration_fix_offset	Number_of_Events.Calibration_offset	Number_of_Events.Calibration_onset	Number_of_Events.Chatting_fix_offset	Number_of_Events.Chatting_offset	Number_of_Events.Chatting_onset	Number_of_Events.Clicking_fix_offset	Number_of_Events.Clicking_offset	Number_of_Events.Clicking_onset	Number_of_Events.Drawing_fix_offset	Number_of_Events.Drawing_offset	Number_of_Events.Drawing_onset	Number_of_Events.Drumming_fix_offset	Number_of_Events.Drumming_offset	Number_of_Events.Drumming_onset	Number_of_Events.Head_fix_offset	Number_of_Events.Head_offset	Number_of_Events.Head_onset	Number_of_Events.Heckling_fix_offset	Number_of_Events.Heckling_offset	Number_of_Events.Heckling_onset	Number_of_Events.Lesson_end	Number_of_Events.Lesson_start	Number_of_Events.Phone_fix_offset	Number_of_Events.Phone_offset	Number_of_Events.Phone_onset	Number_of_Events.Reaction_chatting	Number_of_Events.Reaction_clicking	Number_of_Events.Reaction_drawing	Number_of_Events.Reaction_drumming	Number_of_Events.Reaction_head	Number_of_Events.Reaction_heckling	Number_of_Events.Reaction_phone	Number_of_Events.Reaction_snipping	Number_of_Events.Reaction_whispering	Number_of_Events.Snipping_fix_offset	Number_of_Events.Snipping_offset	Number_of_Events.Snipping_onset	Number_of_Events.Whispering_fix_offset	Number_of_Events.Whispering_offset	Number_of_Events.Whispering_onset	Time_to_first_Event.Logged_live_Event	Time_to_first_Event.Calibration_fix_offset	Time_to_first_Event.Calibration_offset	Time_to_first_Event.Calibration_onset	Time_to_first_Event.Chatting_fix_offset	Time_to_first_Event.Chatting_offset	Time_to_first_Event.Chatting_onset	Time_to_first_Event.Clicking_fix_offset	Time_to_first_Event.Clicking_offset	Time_to_first_Event.Clicking_onset	Time_to_first_Event.Drawing_fix_offset	Time_to_first_Event.Drawing_offset	Time_to_first_Event.Drawing_onset	Time_to_first_Event.Drumming_fix_offset	Time_to_first_Event.Drumming_offset	Time_to_first_Event.Drumming_onset	Time_to_first_Event.Head_fix_offset	Time_to_first_Event.Head_offset	Time_to_first_Event.Head_onset	Time_to_first_Event.Heckling_fix_offset	Time_to_first_Event.Heckling_offset	Time_to_first_Event.Heckling_onset	Time_to_first_Event.Lesson_end	Time_to_first_Event.Lesson_start	Time_to_first_Event.Phone_fix_offset	Time_to_first_Event.Phone_offset	Time_to_first_Event.Phone_onset	Time_to_first_Event.Reaction_chatting	Time_to_first_Event.Reaction_clicking	Time_to_first_Event.Reaction_drawing	Time_to_first_Event.Reaction_drumming	Time_to_first_Event.Reaction_head	Time_to_first_Event.Reaction_heckling	Time_to_first_Event.Reaction_phone	Time_to_first_Event.Reaction_snipping	Time_to_first_Event.Reaction_whispering	Time_to_first_Event.Snipping_fix_offset	Time_to_first_Event.Snipping_offset	Time_to_first_Event.Snipping_onset	Time_to_first_Event.Whispering_fix_offset	Time_to_first_Event.Whispering_offset	Time_to_first_Event.Whispering_onset	Total_duration_of_fixations	Average_duration_of_fixations	Minimum_duration_of_fixations	Maximum_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Duration_of_first_fixation	Last_AOI_viewed	AOI_at_interval_end	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Minimum_duration_of_whole_fixations	Maximum_duration_of_whole_fixations	Number_of_whole_fixations	Time_to_first_whole_fixation	Duration_of_first_whole_fixation	Total_duration_of_Visit	Average_duration_of_Visit	Minimum_duration_of_Visit	Maximum_duration_of_Visit	Number_of_Visits	Time_to_first_Visit	Duration_of_first_Visit	Total_duration_of_Glances	Average_duration_of_Glances	Minimum_duration_of_Glances	Maximum_duration_of_Glances	Number_of_Glances	Time_to_first_Glance	Duration_of_first_Glance	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Heckling	1	fullstream	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																						0																					3918	784	120	1519	5	2913	1239	Anna,Disruptive_Person		0				0			4018	1339	620	1719	3	2913	1679	4098	1366	640	1739	3	2873	1719	0	4612	6351	106,95	212,11
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Heckling_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																					13455	0																					2479	413	80	959	6	7790	760	students_material		0				0			2539	846	360	1419	3	7790	760	2718	906	440	1459	3	7730	820	3	7730	8550	340,04	350,09
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Heckling_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																					13455	0																					4098	683	100	1939	6	255	1939	students_material		0				0			4597	1149	100	1939	4	255	1939	4860	972	23	2039	5	155	2039	1	8790	10769	413,21	449,65
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Heckling_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																					13455	0																					80	80	80	80	1	7650	80	students_material		0				0			80	80	80	80	1	7650	80	140	140	140	140	1	7590	140	0		7730		340,04
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Heckling_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																					13455	0																					6556	546	80	1939	12	255	1939	students_material		0				0			7356	2452	899	4517	3	255	1939	7576	2525	959	4577	3	155	2039	8	8790	8550	413,21	350,09
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Heckling_fix	1	fullstream	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																					13455	0																					180	180	180	180	1	8610	180	students_material		0				0			180	180	180	180	1	8610	180	240	240	240	240	1	8550	240	0	8550	8790	350,09	413,21
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Heckling_fix	1	fullstream	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																					13455	0																					15051	538	80	2838	28	2913	1239	students_material		0				0			18049	2256	620	3818	8	2913	1679	18209	2276	640	3838	8	2873	1719	11	4612	6351	106,95	212,11
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	Anna	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	96224	538	80	3038	179	1629	320	Bianca		0				0			110755	2260	160	18289	49	1629	500	112994	2306	180	18289	49	1629	500	73	5207	44944	363,75	441,37
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	Bianca	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	285513	585	80	7276	488	70	180	Bianca		120	120	120	120	1	635138	120	331466	2631	80	28183	126	70	1439	337202	2676	80	28243	126	70	1439	185	3787	9244	232,83	306,6
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	Board_Screen	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	5117	341	80	879	15	49641	120	Bianca		0				0			7636	1527	120	3318	5	49641	120	7935	1587	280	3318	5	49481	280	6		49761		140,51
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	Carl(a)	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	16490	532	80	2019	31	45743	80	Bianca		0				0			18109	1646	80	4477	11	45743	1419	18409	1674	140	4477	11	45703	1459	10		187841		533,82
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	Classroom_Others	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	12772	246	80	1059	52	2388	100	Bianca		0				0			16470	1176	220	3438	14	2388	1399	17110	1222	300	3478	14	2368	1419	26	496440	3787	380,14	232,83
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	Disruptive_Person	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	39557	549	80	1959	72	210008	120	Bianca		0				0			44434	1709	140	18049	26	210008	3018	45573	1753	160	18049	26	209848	3178	30	324881	399177	145,07	350,09
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	Nametag_Anna	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	1059	353	260	420	3	376230	420	Bianca		0				0			1059	353	260	420	3	376230	420	1159	386	300	460	3	376190	460	0		376650		341,65
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	Nametag_Bianca	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	1319	440	140	740	3	7685	140	Bianca		0				0			1319	440	140	740	3	7685	140	1419	473	180	760	3	7645	180	0	9244	7825	306,6	156,59
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	Nametag_Carl(a)	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	1279	160	100	260	8	8165	120	Bianca		0				0			1439	240	100	680	6	8165	680	1699	283	120	700	6	8145	700	1	215125	215484	513,11	528,41
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	students_material	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	160247	589	80	3118	272	63233	100	Bianca		0				0			180514	1583	100	13192	114	63233	340	184772	1621	120	13232	114	63213	360	72	63213	63573	224,44	166,9
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Lesson	1	fullstream	teacher_material	0	2	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		6587						691693	689848	661693				509366	491509	479366	330732	330879	300731	420628	404082	390627		0													239763	211907	209763	602806	600546	572806	0				0			Bianca		0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snipping_with_fingers	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0																																							0				0				0			Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snipping_with_fingers	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0																																							0				0				0			Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snipping_with_fingers	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0																																							0				1879	940	120	1760	2	245	120	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			2144	2144	2144	2144	1	0	2144	2144	2144	2144	2144	1	0	2144	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snipping_with_fingers	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0																																							0				1879	940	120	1760	2	245	120	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			1899	1899	1899	1899	1	245	1899	2059	2059	2059	2059	1	85	2059	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0																																						2144	0				4457	743	540	1059	6	11438	540	Bianca	Bianca	0				0			4697	1566	780	2119	3	11438	1799	4837	1612	840	2119	3	11358	1879	1	11358	13237	450,96	328,88
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0																																						2144	0				13225	735	100	4377	18	4682	140	Bianca	Bianca	0				0			13644	2274	572	4517	6	4682	680	13964	2327	632	4597	6	4602	760	11	5722	5362	528,41	513,11
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0																																						2144	0				2079	1039	120	1959	2	245	120	Bianca	Bianca	0				0			2344	2344	2344	2344	1	0	2344	2344	2344	2344	2344	1	0	2344	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0																																						2144	0				0				0			Bianca	Bianca	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0																																						2144	0				3678	736	120	1959	5	245	120	Bianca	Bianca	0				0			3838	1919	820	3018	2	245	3018	4018	2009	840	3178	2	85	3178	2				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0																																						2144	0				0				0			Bianca	Bianca	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0																																						2144	0				220	110	100	120	2	5462	100	Bianca	Bianca	0				0			220	110	100	120	2	5462	100	340	170	140	200	2	5362	200	0	5362	5722	513,11	528,41
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snpping_with_fingers_fix	1	fullstream	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0																																						2144	0				4717	472	80	1459	10	10519	120	Bianca	Bianca	0				0			5217	1043	120	3898	5	10519	120	5337	1067	140	3938	5	10499	140	2	29028	11358	306,56	450,96
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Snpping_with_fingers_fix	1	fullstream	teacher_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0																																						2144	0				0				0			Bianca	Bianca	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Whispering	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1																																										0	17099	611	100	1639	28	0	469	Bianca,Disruptive_Person		0				0			20677	10338	2538	18138	2	0	18138	20677	10338	2538	18138	2	0	18138	15		18138		295,1
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Whispering	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1																																										0	919	460	140	780	2	23215	140	Bianca,Disruptive_Person		0				0			919	460	140	780	2	23215	140	1039	520	160	879	2	23195	160	0	26813	23355	431,3	229,51
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Whispering	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1																																										0	0				0			Bianca,Disruptive_Person		0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Whispering	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1																																										0	15480	595	100	1639	26	0	469	Bianca,Disruptive_Person		0				0			18818	6273	140	17898	3	0	17898	18938	6313	160	17898	3	0	17898	13	26813	17898	431,3	406,05
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Whispering	1	fullstream	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1																																										0	5377	1344	340	2039	4	20777	340	Bianca,Disruptive_Person		0				0			5497	2748	2059	3438	2	20777	2059	5557	2778	2099	3458	2	20737	2099	1	20737	26813	227,18	431,3
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Whispering_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1																																									27741	0	17099	611	100	1639	28	0	469	Bianca	Bianca	0				0			20677	10338	2538	18138	2	0	18138	20677	10338	2538	18138	2	0	18138	15		18138		295,1
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Whispering_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1																																									27741	0	1108	369	140	780	3	23215	140	Bianca	Bianca	0				0			1108	369	140	780	3	23215	140	1268	423	160	879	3	23195	160	0	26813	23355	431,3	229,51
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Whispering_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1																																									27741	0	0				0			Bianca	Bianca	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Whispering_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1																																									27741	0	15480	595	100	1639	26	0	469	Bianca	Bianca	0				0			18818	6273	140	17898	3	0	17898	18938	6313	160	17898	3	0	17898	13	26813	17898	431,3	406,05
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Whispering_fix	1	fullstream	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1																																									27741	0	6796	1133	340	2039	6	20777	340	Bianca	Bianca	0				0			7216	2405	1719	3438	3	20777	2059	7296	2432	1739	3458	3	20737	2099	1	20737	26813	227,18	431,3
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_A_nametag	1	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_A_nametag	2	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_A_nametag	3	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											800	400	380	420	2	0	420	Nametag_Anna	Nametag_Anna	0				0			2339	2339	2339	2339	1	0	2339	2339	2339	2339	2339	1	0	2339	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_A_nametag	4	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											260	260	260	260	1	0	260	Nametag_Anna	Nametag_Anna	0				0			260	260	260	260	1	0	260	260	260	260	260	1	0	260	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_B_nametag	1	snapshop_B_nametag	Nametag_Bianca	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		108																						945																			580	290	140	440	2	0	140	Nametag_Bianca		0				0			2059	2059	2059	2059	1	0	2059	2059	2059	2059	2059	1	0	2059	3				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_B_nametag	2	snapshop_B_nametag	Nametag_Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											740	740	740	740	1	0	740	Nametag_Bianca	Nametag_Bianca	0				0			740	740	740	740	1	0	740	740	740	740	740	1	0	740	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_board_screen	1	snapshop_board_screen	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											1199	300	100	660	4	0	120	Board_Screen		0				0			1619	1619	1619	1619	1	0	1619	1619	1619	1619	1619	1	0	1619	2				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_board_screen	2	snapshop_board_screen	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											1039	208	80	340	5	0	340	Board_Screen	Board_Screen	0				0			3318	3318	3318	3318	1	0	3318	3318	3318	3318	3318	1	0	3318	2				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_board_screen	3	snapshop_board_screen	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											200	200	200	200	1	0	200	Board_Screen	Board_Screen	0				0			200	200	200	200	1	0	200	200	200	200	200	1	0	200	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_board_screen	4	snapshop_board_screen	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											2678	536	260	879	5	0	500	Board_Screen	Board_Screen	0				0			2878	2878	2878	2878	1	0	2878	2878	2878	2878	2878	1	0	2878	3				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_C_nametag	1	snapshop_C_nametag	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																								465																			520	173	120	240	3	0	120	Nametag_Carl(a)	Nametag_Carl(a)	0				0			680	680	680	680	1	0	680	680	680	680	680	1	0	680	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_C_nametag	2	snapshop_C_nametag	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			40	40	40	40	1	0	40	40	40	40	40	1	0	40	0				
