Recording	Participant	Gender	Group	TOI	Interval	Media	AOI	Number_of_Events.Logged_live_Event	Number_of_Events.Calibration_fix_offset	Number_of_Events.Calibration_offset	Number_of_Events.Calibration_onset	Number_of_Events.Chatting_fix_offset	Number_of_Events.Chatting_offset	Number_of_Events.Chatting_onset	Number_of_Events.Clicking_fix_offset	Number_of_Events.Clicking_offset	Number_of_Events.Clicking_onset	Number_of_Events.Drawing_fix_offset	Number_of_Events.Drawing_offset	Number_of_Events.Drawing_onset	Number_of_Events.Drumming_fix_offset	Number_of_Events.Drumming_offset	Number_of_Events.Drumming_onset	Number_of_Events.Head_fix_offset	Number_of_Events.Head_offset	Number_of_Events.Head_onset	Number_of_Events.Heckling_fix_offset	Number_of_Events.Heckling_offset	Number_of_Events.Heckling_onset	Number_of_Events.Lesson_end	Number_of_Events.Lesson_start	Number_of_Events.Phone_fix_offset	Number_of_Events.Phone_offset	Number_of_Events.Phone_onset	Number_of_Events.Reaction_chatting	Number_of_Events.Reaction_clicking	Number_of_Events.Reaction_drawing	Number_of_Events.Reaction_drumming	Number_of_Events.Reaction_head	Number_of_Events.Reaction_heckling	Number_of_Events.Reaction_phone	Number_of_Events.Reaction_snipping	Number_of_Events.Reaction_whispering	Number_of_Events.Snipping_fix_offset	Number_of_Events.Snipping_offset	Number_of_Events.Snipping_onset	Number_of_Events.Whispering_fix_offset	Number_of_Events.Whispering_offset	Number_of_Events.Whispering_onset	Time_to_first_Event.Logged_live_Event	Time_to_first_Event.Calibration_fix_offset	Time_to_first_Event.Calibration_offset	Time_to_first_Event.Calibration_onset	Time_to_first_Event.Chatting_fix_offset	Time_to_first_Event.Chatting_offset	Time_to_first_Event.Chatting_onset	Time_to_first_Event.Clicking_fix_offset	Time_to_first_Event.Clicking_offset	Time_to_first_Event.Clicking_onset	Time_to_first_Event.Drawing_fix_offset	Time_to_first_Event.Drawing_offset	Time_to_first_Event.Drawing_onset	Time_to_first_Event.Drumming_fix_offset	Time_to_first_Event.Drumming_offset	Time_to_first_Event.Drumming_onset	Time_to_first_Event.Head_fix_offset	Time_to_first_Event.Head_offset	Time_to_first_Event.Head_onset	Time_to_first_Event.Heckling_fix_offset	Time_to_first_Event.Heckling_offset	Time_to_first_Event.Heckling_onset	Time_to_first_Event.Lesson_end	Time_to_first_Event.Lesson_start	Time_to_first_Event.Phone_fix_offset	Time_to_first_Event.Phone_offset	Time_to_first_Event.Phone_onset	Time_to_first_Event.Reaction_chatting	Time_to_first_Event.Reaction_clicking	Time_to_first_Event.Reaction_drawing	Time_to_first_Event.Reaction_drumming	Time_to_first_Event.Reaction_head	Time_to_first_Event.Reaction_heckling	Time_to_first_Event.Reaction_phone	Time_to_first_Event.Reaction_snipping	Time_to_first_Event.Reaction_whispering	Time_to_first_Event.Snipping_fix_offset	Time_to_first_Event.Snipping_offset	Time_to_first_Event.Snipping_onset	Time_to_first_Event.Whispering_fix_offset	Time_to_first_Event.Whispering_offset	Time_to_first_Event.Whispering_onset	Total_duration_of_fixations	Average_duration_of_fixations	Minimum_duration_of_fixations	Maximum_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Duration_of_first_fixation	Last_AOI_viewed	AOI_at_interval_end	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Minimum_duration_of_whole_fixations	Maximum_duration_of_whole_fixations	Number_of_whole_fixations	Time_to_first_whole_fixation	Duration_of_first_whole_fixation	Total_duration_of_Visit	Average_duration_of_Visit	Minimum_duration_of_Visit	Maximum_duration_of_Visit	Number_of_Visits	Time_to_first_Visit	Duration_of_first_Visit	Total_duration_of_Glances	Average_duration_of_Glances	Minimum_duration_of_Glances	Maximum_duration_of_Glances	Number_of_Glances	Time_to_first_Glance	Duration_of_first_Glance	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_C_nametag	3	snapshop_C_nametag	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			80	80	80	80	1	0	80	80	80	80	80	1	0	80	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_C_nametag	4	snapshop_C_nametag	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											220	110	100	120	2	0	100	Nametag_Carl(a)	Nametag_Carl(a)	0				0			260	260	260	260	1	0	260	260	260	260	260	1	0	260	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_C_nametag	5	snapshop_C_nametag	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											100	100	100	100	1	0	100	Nametag_Carl(a)	Nametag_Carl(a)	0				0			100	100	100	100	1	0	100	100	100	100	100	1	0	100	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_C_nametag	6	snapshop_C_nametag	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											180	180	180	180	1	0	180	Nametag_Carl(a)	Nametag_Carl(a)	0				0			180	180	180	180	1	0	180	180	180	180	180	1	0	180	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshop_C_nametag	7	snapshop_C_nametag	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											260	260	260	260	1	0	260	Nametag_Carl(a)	Nametag_Carl(a)	0				0			260	260	260	260	1	0	260	260	260	260	260	1	0	260	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_classroom_others	1	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																								590																			1339	268	80	720	5	0	80	Classroom_Others		0				0			5797	5797	5797	5797	1	0	5797	5797	5797	5797	5797	1	0	5797	6				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_classroom_others	2	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			20	20	20	20	1	0	20	20	20	20	20	1	0	20	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_classroom_others	3	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			20	20	20	20	1	0	20	20	20	20	20	1	0	20	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_classroom_others	4	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											2938	226	80	420	13	0	140	Classroom_Others	Classroom_Others	0				0			6296	6296	6296	6296	1	0	6296	6296	6296	6296	6296	1	0	6296	12				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_classroom_others	5	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											1459	292	160	420	5	0	160	Classroom_Others	Classroom_Others	0				0			1759	1759	1759	1759	1	0	1759	1759	1759	1759	1759	1	0	1759	3				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_classroom_others	6	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											220	220	220	220	1	0	220	Classroom_Others	Classroom_Others	0				0			220	220	220	220	1	0	220	220	220	220	220	1	0	220	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_classroom_others	7	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											1859	232	100	760	8	0	760	Classroom_Others	Classroom_Others	0				0			4317	4317	4317	4317	1	0	4317	4317	4317	4317	4317	1	0	4317	8				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_classroom_others	8	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											819	205	140	260	4	0	200	Classroom_Others	Classroom_Others	0				0			4377	4377	4377	4377	1	0	4377	4377	4377	4377	4377	1	0	4377	10				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_classroom_others	9	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											3458	231	80	1059	15	0	1059	Classroom_Others	Classroom_Others	0				0			9694	9694	9694	9694	1	0	9694	9694	9694	9694	9694	1	0	9694	8				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_classroom_others	10	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											760	380	220	540	2	0	540	Classroom_Others	Classroom_Others	0				0			800	800	800	800	1	0	800	800	800	800	800	1	0	800	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	1	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0																																						1899					3678	736	120	1959	5	0	120	Disruptive_Person	Disruptive_Person	0				0			3958	3958	3958	3958	1	0	3958	3958	3958	3958	3958	1	0	3958	2				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	2	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																			1276																								1799	1799	1799	1799	1	0	1799	Disruptive_Person	Disruptive_Person	0				0			1799	1799	1799	1799	1	0	1799	1799	1799	1799	1799	1	0	1799	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	3	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											160	160	160	160	1	0	160	Disruptive_Person	Disruptive_Person	0				0			160	160	160	160	1	0	160	160	160	160	160	1	0	160	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	4	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											1879	268	80	540	7	0	100	Disruptive_Person		0				0			2918	2918	2918	2918	1	0	2918	2918	2918	2918	2918	1	0	2918	5				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	5	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											1939	1939	1939	1939	1	0	1939	Disruptive_Person	Disruptive_Person	0				0			1939	1939	1939	1939	1	0	1939	1939	1939	1939	1939	1	0	1939	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	6	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											4617	420	80	1559	11	0	80	Disruptive_Person	Disruptive_Person	0				0			5717	5717	5717	5717	1	0	5717	5717	5717	5717	5717	1	0	5717	10				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	7	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															12799	656																											4497	450	80	919	10	0	360	Disruptive_Person	Disruptive_Person	0				0			12972	12972	12972	12972	1	0	12972	12972	12972	12972	12972	1	0	12972	17				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	8	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1																																										151	14711	613	100	1639	24	0	620	Disruptive_Person	Disruptive_Person	0				0			18049	18049	18049	18049	1	0	18049	18049	18049	18049	18049	1	0	18049	13				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	9	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											919	460	140	780	2	0	140	Disruptive_Person	Disruptive_Person	0				0			4477	4477	4477	4477	1	0	4477	4477	4477	4477	4477	1	0	4477	2				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	10	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0										1350																																	1339	446	160	780	3	0	780	Disruptive_Person	Disruptive_Person	0				0			1919	1919	1919	1919	1	0	1919	1919	1919	1919	1919	1	0	1919	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	11	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											360	360	360	360	1	0	360	Disruptive_Person	Disruptive_Person	0				0			360	360	360	360	1	0	360	360	360	360	360	1	0	360	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	12	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											1899	475	260	720	4	0	620	Disruptive_Person	Disruptive_Person	0				0			2019	2019	2019	2019	1	0	2019	2019	2019	2019	2019	1	0	2019	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_disruptive_person	13	snapshot_disruptive_person	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											1759	879	120	1639	2	40	120	Disruptive_Person	Disruptive_Person	0				0			1839	1839	1839	1839	1	0	1839	1839	1839	1839	1839	1	0	1839	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_material_teacher	1	snapshot_material_teacher	teacher_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_material_teacher	2	snapshot_material_teacher	teacher_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_material_teacher	3	snapshot_material_teacher	teacher_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_material_teacher	4	snapshot_material_teacher	teacher_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_material_teacher	5	snapshot_material_teacher	teacher_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_material_teacher	6	snapshot_material_teacher	teacher_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_material_teacher	7	snapshot_material_teacher	teacher_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_material_teacher	8	snapshot_material_teacher	teacher_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0					0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	1	snapshot_students	Anna	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		6557																						8600																			9814	613	80	2599	16	1599	320	Bianca	Bianca	0				0			10514	2628	500	5037	4	1599	500	10514	2628	500	5037	4	1599	500	8	43055	44914	410,54	441,37
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	1	snapshot_students	Bianca	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		6557																						8600																			27444	653	80	4357	42	40	180	Bianca	Bianca	0				0			32681	5447	120	20328	6	40	1439	32721	5454	120	20328	6	0	1479	17	3758	43055	232,83	410,54
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	1	snapshot_students	Carl(a)	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		6557																						8600																			1299	650	80	1219	2	45714	80	Bianca	Bianca	0				0			1419	1419	1419	1419	1	45714	1419	1419	1419	1419	1419	1	45714	1419	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	2	snapshot_students	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											5037	336	80	999	15	26964	180	Bianca	Bianca	0				0			7815	1563	380	3858	5	26964	3858	7815	1563	380	3858	5	26964	3858	5	26944	30822	193,79	291,38
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	2	snapshot_students	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											38877	589	80	3138	66	0	320	Bianca	Bianca	0				0			67101	11184	120	26944	6	0	26944	67101	11184	120	26944	6	0	26944	51	31342	26944	447,41	193,79
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	2	snapshot_students	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0			Bianca	Bianca	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	3	snapshot_students	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											160	160	160	160	1	12313	160	Carl(a)	Carl(a)	0				0			160	160	160	160	1	12313	160	160	160	160	160	1	12313	160	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	3	snapshot_students	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											3158	451	80	1699	7	0	260	Carl(a)	Carl(a)	0				0			12073	12073	12073	12073	1	0	12073	12073	12073	12073	12073	1	0	12073	8				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	3	snapshot_students	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											2079	260	80	480	8	12633	80	Carl(a)	Carl(a)	0				0			2359	2359	2359	2359	1	12633	2359	2359	2359	2359	2359	1	12633	2359	4				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	4	snapshot_students	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0																			118727																		57759	29903	27759				16331	653	80	2598	25	10114	100	Carl(a)	Carl(a)	0				0			19808	3962	780	11953	5	10114	3158	19808	3962	780	11953	5	10114	3158	8	10054	40996	510,86	328,88
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	4	snapshot_students	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0																			118727																		57759	29903	27759				48632	705	80	4377	69	2119	80	Carl(a)	Carl(a)	0				0			68560	8570	840	44174	8	2119	2658	68560	8570	840	44174	8	2119	2658	42	5837	22587	533,82	163,43
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	4	snapshot_students	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0																			118727																		57759	29903	27759				7316	1045	120	2019	7	0	1019	Carl(a)	Carl(a)	0				0			7855	1964	560	4477	4	0	1019	7855	1964	560	4477	4	0	1019	1		5837		533,82
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	5	snapshot_students	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																	19123	19271																									1179	393	160	520	3	11993	500	Anna	Anna	0				0			1179	393	160	520	3	11993	500	1179	393	160	520	3	11993	500	0	11953	12493	287,91	118,67
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	5	snapshot_students	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																	19123	19271																									10094	326	80	1559	31	0	160	Anna	Anna	0				0			17590	4397	700	11953	4	0	11953	17590	4397	700	11953	4	0	11953	13	12493	11953	118,67	287,91
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	5	snapshot_students	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																	19123	19271																									3478	869	440	1479	4	14831	500	Anna	Anna	0				0			3798	3798	3798	3798	1	14831	3798	3798	3798	3798	3798	1	14831	3798	0		18629		131,47
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	6	snapshot_students	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																						46378																					4477	640	160	1499	7	0	160	Bianca	Bianca	0				0			4637	1159	160	2199	4	0	160	4677	1169	160	2239	4	0	160	2	34320	160	393,31	366,94
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	6	snapshot_students	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																						46378																					18629	565	80	2119	33	220	1559	Bianca	Bianca	0				0			36938	9235	1559	16071	4	220	1559	36938	9235	1559	16071	4	220	1559	31	160	1779	366,94	377,39
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	6	snapshot_students	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																						46378																					0				0			Bianca	Bianca	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	7	snapshot_students	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																					5804																						2479	413	80	959	6	140	760	Bianca	Bianca	0				0			2539	846	360	1419	3	140	760	2539	846	360	1419	3	140	760	3	80	899	340,04	350,09
