Recording	Participant	Gender	Group	TOI	Interval	Media	AOI	Number_of_Events.Logged_live_Event	Number_of_Events.Calibration_fix_offset	Number_of_Events.Calibration_offset	Number_of_Events.Calibration_onset	Number_of_Events.Chatting_fix_offset	Number_of_Events.Chatting_offset	Number_of_Events.Chatting_onset	Number_of_Events.Clicking_fix_offset	Number_of_Events.Clicking_offset	Number_of_Events.Clicking_onset	Number_of_Events.Drawing_fix_offset	Number_of_Events.Drawing_offset	Number_of_Events.Drawing_onset	Number_of_Events.Drumming_fix_offset	Number_of_Events.Drumming_offset	Number_of_Events.Drumming_onset	Number_of_Events.Head_fix_offset	Number_of_Events.Head_offset	Number_of_Events.Head_onset	Number_of_Events.Heckling_fix_offset	Number_of_Events.Heckling_offset	Number_of_Events.Heckling_onset	Number_of_Events.Lesson_end	Number_of_Events.Lesson_start	Number_of_Events.Phone_fix_offset	Number_of_Events.Phone_offset	Number_of_Events.Phone_onset	Number_of_Events.Reaction_chatting	Number_of_Events.Reaction_clicking	Number_of_Events.Reaction_drawing	Number_of_Events.Reaction_drumming	Number_of_Events.Reaction_head	Number_of_Events.Reaction_heckling	Number_of_Events.Reaction_phone	Number_of_Events.Reaction_snipping	Number_of_Events.Reaction_whispering	Number_of_Events.Snipping_fix_offset	Number_of_Events.Snipping_offset	Number_of_Events.Snipping_onset	Number_of_Events.Whispering_fix_offset	Number_of_Events.Whispering_offset	Number_of_Events.Whispering_onset	Time_to_first_Event.Logged_live_Event	Time_to_first_Event.Calibration_fix_offset	Time_to_first_Event.Calibration_offset	Time_to_first_Event.Calibration_onset	Time_to_first_Event.Chatting_fix_offset	Time_to_first_Event.Chatting_offset	Time_to_first_Event.Chatting_onset	Time_to_first_Event.Clicking_fix_offset	Time_to_first_Event.Clicking_offset	Time_to_first_Event.Clicking_onset	Time_to_first_Event.Drawing_fix_offset	Time_to_first_Event.Drawing_offset	Time_to_first_Event.Drawing_onset	Time_to_first_Event.Drumming_fix_offset	Time_to_first_Event.Drumming_offset	Time_to_first_Event.Drumming_onset	Time_to_first_Event.Head_fix_offset	Time_to_first_Event.Head_offset	Time_to_first_Event.Head_onset	Time_to_first_Event.Heckling_fix_offset	Time_to_first_Event.Heckling_offset	Time_to_first_Event.Heckling_onset	Time_to_first_Event.Lesson_end	Time_to_first_Event.Lesson_start	Time_to_first_Event.Phone_fix_offset	Time_to_first_Event.Phone_offset	Time_to_first_Event.Phone_onset	Time_to_first_Event.Reaction_chatting	Time_to_first_Event.Reaction_clicking	Time_to_first_Event.Reaction_drawing	Time_to_first_Event.Reaction_drumming	Time_to_first_Event.Reaction_head	Time_to_first_Event.Reaction_heckling	Time_to_first_Event.Reaction_phone	Time_to_first_Event.Reaction_snipping	Time_to_first_Event.Reaction_whispering	Time_to_first_Event.Snipping_fix_offset	Time_to_first_Event.Snipping_offset	Time_to_first_Event.Snipping_onset	Time_to_first_Event.Whispering_fix_offset	Time_to_first_Event.Whispering_offset	Time_to_first_Event.Whispering_onset	Total_duration_of_fixations	Average_duration_of_fixations	Minimum_duration_of_fixations	Maximum_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Duration_of_first_fixation	Last_AOI_viewed	AOI_at_interval_end	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Minimum_duration_of_whole_fixations	Maximum_duration_of_whole_fixations	Number_of_whole_fixations	Time_to_first_whole_fixation	Duration_of_first_whole_fixation	Total_duration_of_Visit	Average_duration_of_Visit	Minimum_duration_of_Visit	Maximum_duration_of_Visit	Number_of_Visits	Time_to_first_Visit	Duration_of_first_Visit	Total_duration_of_Glances	Average_duration_of_Glances	Minimum_duration_of_Glances	Maximum_duration_of_Glances	Number_of_Glances	Time_to_first_Glance	Duration_of_first_Glance	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	7	snapshot_students	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																					5804																						2159	432	100	1559	5	1199	300	Bianca	Bianca	0				0			2658	886	100	1919	3	1199	1919	2658	886	100	1919	3	1199	1919	1	1139	3118	413,21	449,65
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	7	snapshot_students	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																					5804																						80	80	80	80	1	0	80	Bianca	Bianca	0				0			80	80	80	80	1	0	80	80	80	80	80	1	0	80	0		80		340,04
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	8	snapshot_students	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0			Bianca	Bianca	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	8	snapshot_students	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											17310	666	80	2179	26	0	959	Bianca	Bianca	0				0			30202	30202	30202	30202	1	0	30202	30202	30202	30202	30202	1	0	30202	13				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	8	snapshot_students	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0			Bianca	Bianca	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	9	snapshot_students	Anna	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1								235589	233745	205589				53262	35406	23262																								146702	144443	116702	53708	512	80	2718	105	0	280	Anna	Anna	0				0			66001	4714	380	20888	14	0	4917	66041	4717	380	20888	14	0	4917	60	9255	27544	244,79	367,3
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	9	snapshot_students	Bianca	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1								235589	233745	205589				53262	35406	23262																								146702	144443	116702	111534	558	80	7276	200	6136	360	Anna	Anna	120	120	120	120	1	179034	120	165602	12739	100	52729	13	6136	1819	165642	12742	100	52729	13	6136	1819	140	6056	48531	395,31	309,59
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	9	snapshot_students	Carl(a)	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1								235589	233745	205589				53262	35406	23262																								146702	144443	116702	2239	249	100	780	9	58006	220	Anna	Anna	0				0			2598	866	780	919	3	58006	919	2638	879	780	959	3	57966	959	5		58925		222,64
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	10	snapshot_students	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											3038	3038	3038	3038	1	0	3038	Bianca	Bianca	0				0			3038	3038	3038	3038	1	0	3038	3038	3038	3038	3038	1	0	3038	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	10	snapshot_students	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											7675	853	100	3258	9	3338	120	Bianca	Bianca	0				0			8475	8475	8475	8475	1	3338	8475	8475	8475	8475	8475	1	3338	8475	2				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students	10	snapshot_students	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											0				0			Bianca	Bianca	0				0			0				0			0				0			0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	1	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											4357	871	100	2698	5	0	100	students_material	students_material	0				0			10634	10634	10634	10634	1	0	10634	10634	10634	10634	10634	1	0	10634	12				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	2	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											8475	530	80	1879	16	0	360	students_material	students_material	0				0			14612	14612	14612	14612	1	0	14612	14612	14612	14612	14612	1	0	14612	13				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	3	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											360	360	360	360	1	0	360	students_material	students_material	0				0			360	360	360	360	1	0	360	360	360	360	360	1	0	360	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	4	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											5477	456	100	1079	12	0	740	students_material	students_material	0				0			9694	9694	9694	9694	1	0	9694	9694	9694	9694	9694	1	0	9694	11				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	5	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											23546	981	80	2279	24	0	480	students_material	students_material	0				0			35819	35819	35819	35819	1	0	35819	35819	35819	35819	35819	1	0	35819	18				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	6	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											13152	548	80	1839	24	0	320	students_material	students_material	0				0			32781	32781	32781	32781	1	0	32781	32781	32781	32781	32781	1	0	32781	17				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	7	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											4437	493	80	1459	9	0	120	students_material	students_material	0				0			9854	9854	9854	9854	1	0	9854	9854	9854	9854	9854	1	0	9854	8				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	8	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											280	280	280	280	1	0	280	students_material	students_material	0				0			280	280	280	280	1	0	280	280	280	280	280	1	0	280	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	9	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											9514	1189	100	2818	8	0	1779	students_material	students_material	0				0			14691	14691	14691	14691	1	0	14691	14691	14691	14691	14691	1	0	14691	7				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	10	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											2359	590	140	1099	4	0	240	students_material	students_material	0				0			6596	6596	6596	6596	1	0	6596	6596	6596	6596	6596	1	0	6596	7				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	11	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																			6213																								14731	818	80	3038	18	0	220	students_material	students_material	0				0			20388	20388	20388	20388	1	0	20388	20388	20388	20388	20388	1	0	20388	9				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	12	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																	474	622																									10274	642	80	2299	16	0	1599	students_material		0				0			19009	19009	19009	19009	1	0	19009	19009	19009	19009	19009	1	0	19009	14				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	13	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																						11658																					9594	533	80	2339	18	0	680	students_material	students_material	0				0			18749	18749	18749	18749	1	0	18749	18749	18749	18749	18749	1	0	18749	13				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	14	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																				15794																							12153	486	80	2838	25	140	80	students_material	students_material	0				0			19329	19329	19329	19329	1	0	19329	19329	19329	19329	19329	1	0	19329	13				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	15	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											460	460	460	460	1	0	460	students_material	students_material	0				0			460	460	460	460	1	0	460	460	460	460	460	1	0	460	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	16	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											3918	280	80	760	14	0	400	students_material	students_material	0				0			16370	16370	16370	16370	1	0	16370	16370	16370	16370	16370	1	0	16370	14				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	17	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											2099	210	80	560	10	0	120	students_material	students_material	0				0			5537	5537	5537	5537	1	0	5537	5537	5537	5537	5537	1	0	5537	8				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	18	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0															12299	156																											6976	367	140	899	19	0	240	students_material	students_material	0				0			13232	13232	13232	13232	1	0	13232	13232	13232	13232	13232	1	0	13232	16				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	19	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											600	600	600	600	1	0	600	students_material	students_material	0				0			600	600	600	600	1	0	600	600	600	600	600	1	0	600	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	20	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											3338	1669	300	3038	2	0	3038	students_material	students_material	0				0			3458	3458	3458	3458	1	0	3458	3458	3458	3458	3458	1	0	3458	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	21	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0																																									6964		6796	1133	340	2039	6	0	340	students_material	students_material	0				0			8815	8815	8815	8815	1	0	8815	8815	8815	8815	8815	1	0	8815	3				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	22	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											540	270	240	300	2	0	240	students_material	students_material	0				0			600	600	600	600	1	0	600	600	600	600	600	1	0	600	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	23	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											4857	607	220	979	8	0	220	students_material	students_material	0				0			14811	14811	14811	14811	1	0	14811	14811	14811	14811	14811	1	0	14811	13				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	24	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											220	220	220	220	1	0	220	students_material		0				0			380	380	380	380	1	0	380	380	380	380	380	1	0	380	0				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	25	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											380	127	80	200	3	0	80	students_material	students_material	0				0			520	520	520	520	1	0	520	520	520	520	520	1	0	520	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	26	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											4257	473	80	1299	9	0	80	students_material	students_material	0				0			5976	5976	5976	5976	1	0	5976	5976	5976	5976	5976	1	0	5976	7				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	27	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											2539	317	100	520	8	0	520	students_material	students_material	0				0			9994	9994	9994	9994	1	0	9994	9994	9994	9994	9994	1	0	9994	5				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	snapshot_students_material	28	snapshot_students_material	students_material	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																											4557	651	100	3118	7	40	100	students_material	students_material	0				0			5557	5557	5557	5557	1	0	5557	5557	5557	5557	5557	1	0	5557	1				
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	Anna	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	96224	538	80	3038	179	25835	320	Bianca		0				0			110755	2260	160	18289	49	25835	500	112994	2306	180	18289	49	25835	500	73	29413	69150	363,75	441,37
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	Bianca	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	285513	585	80	7276	488	24276	180	Bianca		120	120	120	120	1	659344	120	331466	2631	80	28183	126	24276	1439	337202	2676	80	28243	126	24276	1439	185	27994	33451	232,83	306,6
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	Board_Screen	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	5117	341	80	879	15	73847	120	Bianca		0				0			7636	1527	120	3318	5	73847	120	7935	1587	280	3318	5	73687	280	6		73967		140,51
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	Carl(a)	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	16490	532	80	2019	31	69950	80	Bianca		0				0			18109	1646	80	4477	11	69950	1419	18409	1674	140	4477	11	69910	1459	10		212047		533,82
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	Classroom_Others	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	12852	242	80	1059	53	23616	80	Bianca		0				0			16550	1103	80	3438	15	23616	80	17270	1151	160	3478	15	23536	160	26	520646	27994	380,14	232,83
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	Disruptive_Person	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	39557	549	80	1959	72	234214	120	Bianca		0				0			44434	1709	140	18049	26	234214	3018	45573	1753	160	18049	26	234054	3178	30	349087	423383	145,07	350,09
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	Nametag_Anna	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	1059	353	260	420	3	400437	420	Bianca		0				0			1059	353	260	420	3	400437	420	1159	386	300	460	3	400397	460	0		400857		341,65
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	Nametag_Bianca	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	1319	440	140	740	3	31892	140	Bianca		0				0			1319	440	140	740	3	31892	140	1419	473	180	760	3	31852	180	0	33451	32031	306,6	156,59
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	Nametag_Carl(a)	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	1279	160	100	260	8	32371	120	Bianca		0				0			1439	240	100	680	6	32371	680	1699	283	120	700	6	32351	700	1	239331	239691	513,11	528,41
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	students_material	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	160247	589	80	3118	272	87439	100	Bianca		0				0			180514	1583	100	13192	114	87439	340	184772	1621	120	13232	114	87419	360	72	87419	87779	224,44	166,9
Recording048	ProVisioNET_pilot_03_03_novice	Female	Novice	Entire Recording	1	fullstream	teacher_material	0	2	2	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1		30793	17849	793				715899	714054	685899				533572	515716	503572	354938	355086	324938	444834	428288	414834		24206													263969	236114	233969	627012	624753	597012	0				0			Bianca		0				0			0				0			0				0			0				
