Recording	Participant	Gender	Group	TOI	Interval	Media	AOI	Number_of_Events.Logged_live_Event	Number_of_Events.Calibration1_fix_offset	Number_of_Events.Calibration1_offset	Number_of_Events.Calibration1_onset	Number_of_Events.Calibration2_fix_offset	Number_of_Events.Calibration2_offset	Number_of_Events.Calibration2_onset	Number_of_Events.Chatting_fix_offset	Number_of_Events.Chatting_offset	Number_of_Events.Chatting_onset	Number_of_Events.Clicking_fix_offset	Number_of_Events.Clicking_offset	Number_of_Events.Clicking_onset	Number_of_Events.Drawing_fix_offset	Number_of_Events.Drawing_offset	Number_of_Events.Drawing_onset	Number_of_Events.Drumming_fix_offset	Number_of_Events.Drumming_offset	Number_of_Events.Drumming_onset	Number_of_Events.Head_fix_offset	Number_of_Events.Head_offset	Number_of_Events.Head_onset	Number_of_Events.Heckling_fix_offset	Number_of_Events.Heckling_offset	Number_of_Events.Heckling_onset	Number_of_Events.Lesson_end	Number_of_Events.Lesson_start	Number_of_Events.Letter_search_fix_offset	Number_of_Events.Letter_search_offset	Number_of_Events.Letter_search_onset	Number_of_Events.Phone_fix_offset	Number_of_Events.Phone_offset	Number_of_Events.Phone_onset	Number_of_Events.Reaction_chatting	Number_of_Events.Reaction_clicking	Number_of_Events.Reaction_drawing	Number_of_Events.Reaction_drumming	Number_of_Events.Reaction_head	Number_of_Events.Reaction_heckling	Number_of_Events.Reaction_phone	Number_of_Events.Reaction_snipping	Number_of_Events.Reaction_whispering	Number_of_Events.Snipping_fix_offset	Number_of_Events.Snipping_offset	Number_of_Events.Snipping_onset	Number_of_Events.Whispering_fix_offset	Number_of_Events.Whispering_offset	Number_of_Events.Whispering_onset	Time_to_first_Event.Logged_live_Event	Time_to_first_Event.Calibration1_fix_offset	Time_to_first_Event.Calibration1_offset	Time_to_first_Event.Calibration1_onset	Time_to_first_Event.Calibration2_fix_offset	Time_to_first_Event.Calibration2_offset	Time_to_first_Event.Calibration2_onset	Time_to_first_Event.Chatting_fix_offset	Time_to_first_Event.Chatting_offset	Time_to_first_Event.Chatting_onset	Time_to_first_Event.Clicking_fix_offset	Time_to_first_Event.Clicking_offset	Time_to_first_Event.Clicking_onset	Time_to_first_Event.Drawing_fix_offset	Time_to_first_Event.Drawing_offset	Time_to_first_Event.Drawing_onset	Time_to_first_Event.Drumming_fix_offset	Time_to_first_Event.Drumming_offset	Time_to_first_Event.Drumming_onset	Time_to_first_Event.Head_fix_offset	Time_to_first_Event.Head_offset	Time_to_first_Event.Head_onset	Time_to_first_Event.Heckling_fix_offset	Time_to_first_Event.Heckling_offset	Time_to_first_Event.Heckling_onset	Time_to_first_Event.Lesson_end	Time_to_first_Event.Lesson_start	Time_to_first_Event.Letter_search_fix_offset	Time_to_first_Event.Letter_search_offset	Time_to_first_Event.Letter_search_onset	Time_to_first_Event.Phone_fix_offset	Time_to_first_Event.Phone_offset	Time_to_first_Event.Phone_onset	Time_to_first_Event.Reaction_chatting	Time_to_first_Event.Reaction_clicking	Time_to_first_Event.Reaction_drawing	Time_to_first_Event.Reaction_drumming	Time_to_first_Event.Reaction_head	Time_to_first_Event.Reaction_heckling	Time_to_first_Event.Reaction_phone	Time_to_first_Event.Reaction_snipping	Time_to_first_Event.Reaction_whispering	Time_to_first_Event.Snipping_fix_offset	Time_to_first_Event.Snipping_offset	Time_to_first_Event.Snipping_onset	Time_to_first_Event.Whispering_fix_offset	Time_to_first_Event.Whispering_offset	Time_to_first_Event.Whispering_onset	Total_duration_of_fixations	Average_duration_of_fixations	Minimum_duration_of_fixations	Maximum_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Duration_of_first_fixation	Last_AOI_viewed	AOI_at_interval_end	Total_duration_of_whole_fixations	Average_duration_of_whole_fixations	Minimum_duration_of_whole_fixations	Maximum_duration_of_whole_fixations	Number_of_whole_fixations	Time_to_first_whole_fixation	Duration_of_first_whole_fixation	Total_duration_of_Visit	Average_duration_of_Visit	Minimum_duration_of_Visit	Maximum_duration_of_Visit	Number_of_Visits	Time_to_first_Visit	Duration_of_first_Visit	Total_duration_of_Glances	Average_duration_of_Glances	Minimum_duration_of_Glances	Maximum_duration_of_Glances	Number_of_Glances	Time_to_first_Glance	Duration_of_first_Glance	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade
Recording062	ProVisioNET_study_108_08	Female	Novice	Calibration_phase1_fix	1	fullstream	Anna	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			23676	0																							25355																						140	140	140	140	1	26495	140	Classroom_Others		0				0			140	140	140	140	1	26495	140	160	160	160	160	1	26475	160	0	26475	26635	212,34	185,77
Recording062	ProVisioNET_study_108_08	Female	Novice	Calibration_phase1_fix	1	fullstream	Bianca	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			23676	0																							25355																						380	380	380	380	1	27035	380	Classroom_Others		0				0			380	380	380	380	1	27035	380	420	420	420	420	1	26995	420	0	26995	27415	168,45	463,73
Recording062	ProVisioNET_study_108_08	Female	Novice	Calibration_phase1_fix	1	fullstream	Carl(a)	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			23676	0																							25355																						0				0			Classroom_Others		0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Calibration_phase1_fix	1	fullstream	Classroom_Others	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			23676	0																							25355																						1979	198	80	400	10	25736	400	Classroom_Others		0				0			3265	816	320	1139	4	25736	720	3385	846	360	1159	4	25696	760	5	25696	26995	196,08	168,45
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0										0																								5239															1499	250	80	600	6	2379	80	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			1879	939	460	1419	2	2379	1419	1959	979	480	1479	2	2319	1479	0		4757		226,83
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0										0																								5239															60	60	60	60	1	0	60	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			60	60	60	60	1	0	60	60	60	60	60	1	0	60	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0										0																								5239															2365	394	66	1799	6	280	1799	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			2425	808	66	1939	3	280	1939	2525	842	66	1979	3	240	1979	2	240		126,95	
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0										0																								5239															400	133	80	240	3	4777	240	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			440	440	440	440	1	4777	440	460	460	460	460	1	4757	460	2	4757		226,83	
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0										0																								5239															2365	394	66	1799	6	280	1799	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			2425	808	66	1939	3	280	1939	2525	842	66	1979	3	240	1979	2	240		126,95	
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour	1	fullstream	Nametag_Anna	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0										0																								5239															120	120	120	120	1	3858	120	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			120	120	120	120	1	3858	120	160	160	160	160	1	3818	160	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0									6103	0																								5239															14611	696	80	2878	21	2379	80	Classroom_Others	Classroom_Others	0				0			15651	2236	80	4537	7	2379	1419	15951	2279	100	4597	7	2319	1479	4	9414	4757	150,83	226,83
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0									6103	0																								5239															1959	653	60	1499	3	0	60	Classroom_Others	Classroom_Others	0				0			1959	653	60	1499	3	0	60	2079	693	60	1579	3	0	60	0	20448	23146	352,61	365,99
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0									6103	0																								5239															4098	410	100	1799	10	280	1799	Classroom_Others	Classroom_Others	0				0			4218	1054	420	1939	4	280	1939	4317	1079	440	1979	4	240	1979	4	240		126,95	
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0									6103	0																								5239															2356	262	58	1259	9	4777	240	Classroom_Others	Classroom_Others	0				0			2656	664	80	1559	4	4777	440	2856	714	140	1619	4	4757	460	3	4757	20448	226,83	352,61
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0									6103	0																								5239															2678	383	100	1799	7	280	1799	Classroom_Others	Classroom_Others	0				0			2758	919	400	1939	3	280	1939	2858	953	400	1979	3	240	1979	3	240		126,95	
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour_fix	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0									6103	0																								5239															2299	575	120	1879	4	17470	180	Classroom_Others	Classroom_Others	0				0			2459	2459	2459	2459	1	17470	2459	2479	2479	2479	2479	1	17450	2479	1	17450		159,53	
Recording062	ProVisioNET_study_108_08	Female	Novice	Chatting_with_neighbour_fix	1	fullstream	Nametag_Anna	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0									6103	0																								5239															120	120	120	120	1	3858	120	Classroom_Others	Classroom_Others	0				0			120	120	120	120	1	3858	120	160	160	160	160	1	3818	160	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0													0																						10354														4036	269	80	520	15	0	378	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			5196	742	80	1799	7	0	1278	5355	765	80	1859	7	0	1278	0	1837	1278	119,08	183,37
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0													0																						10354														0				0			Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0													0																						10354														668	334	288	380	2	9753	380	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			668	334	288	380	2	9753	380	748	374	368	380	2	9753	380	0		10133		357,6
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0													0																						10354														1239	138	80	440	9	1398	440	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			1439	206	80	440	7	1398	440	1759	251	100	460	7	1378	460	1	1378	1837	119,24	119,08
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0													0																						10354														1268	317	100	500	4	9753	380	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			1527	1527	1527	1527	1	9753	1527	1527	1527	1527	1527	1	9753	1527	1				
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen	1	fullstream	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0													0																						10354														600	300	100	500	2	10193	100	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			620	620	620	620	1	10193	620	680	680	680	680	1	10133	680	0	10133		357,6	
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0												11280	0																						10354														13350	371	80	1359	36	0	378	Anna	Anna	0				0			15968	998	80	3157	16	0	1278	16348	1022	80	3177	16	0	1278	0	1837	1278	119,08	183,37
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0												11280	0																						10354														0				0			Anna	Anna	0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0												11280	0																						10354														3838	480	80	800	8	9753	380	Anna	Anna	0				0			4038	1346	380	2019	3	9753	380	4198	1399	380	2099	3	9753	380	1		10133		357,6
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0												11280	0																						10354														2479	155	80	440	16	1398	440	Anna	Anna	0				0			3078	237	80	780	13	1398	440	3598	277	100	780	13	1378	460	1	1378	1837	119,24	119,08
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0												11280	0																						10354														1779	445	100	800	4	9753	380	Anna	Anna	0				0			2039	2039	2039	2039	1	9753	2039	2039	2039	2039	2039	1	9753	2039	1				
Recording062	ProVisioNET_study_108_08	Female	Novice	Clicking_pen_fix	1	fullstream	Material_Students	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0												11280	0																						10354														680	227	80	500	3	10193	100	Anna	Anna	0				0			700	350	80	620	2	10193	620	760	380	80	680	2	10133	680	0	10133	24164	357,6	126,08
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	2935	326	80	680	9	1619	80	Anna	Anna	0				0			3635	606	80	1499	6	1619	1499	3895	649	140	1519	6	1599	1519	1	22167	7036	296,18	215,55
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	1559	390	80	680	4	21507	660	Anna	Anna	0				0			1599	800	660	939	2	21507	660	1719	860	700	1019	2	21468	700	2		22167		296,18
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	100	100	100	100	1	15951	100	Anna	Anna	0				0			100	100	100	100	1	15951	100	120	120	120	120	1	15931	120	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	4777	478	80	1479	10	5217	120	Anna	Anna	0				0			5657	1131	80	3538	5	5217	560	5797	1159	80	3578	5	5217	560	2	7036	5777	215,55	251,55
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	740	247	100	440	3	15951	100	Anna	Anna	0				0			760	380	100	660	2	15951	100	840	420	120	720	2	15931	120	1	26844		410,69	
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing	1	fullstream	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	640	320	200	440	2	26904	200	Anna	Anna	0				0			660	660	660	660	1	26904	660	720	720	720	720	1	26844	720	1	26844		410,69	
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	8855	253	80	680	35	0	320	Anna	Anna	0				0			13572	1939	600	4337	7	0	1399	13852	1979	620	4397	7	0	1399	22	5777	5097	251,55	365,1
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	2935	326	80	680	9	1619	80	Anna	Anna	0				0			3635	606	80	1499	6	1619	1499	3895	649	140	1519	6	1599	1519	1	22167	7036	296,18	215,55
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	1559	390	80	680	4	21507	660	Anna	Anna	0				0			1599	800	660	939	2	21507	660	1719	860	700	1019	2	21468	700	2		22167		296,18
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	100	100	100	100	1	15951	100	Anna	Anna	0				0			100	100	100	100	1	15951	100	120	120	120	120	1	15931	120	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	4777	478	80	1479	10	5217	120	Anna	Anna	0				0			5657	1131	80	3538	5	5217	560	5797	1159	80	3578	5	5217	560	2	7036	5777	215,55	251,55
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	740	247	100	440	3	15951	100	Anna	Anna	0				0			760	380	100	660	2	15951	100	840	420	120	720	2	15931	120	1	26844		410,69	
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing_fix	1	fullstream	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	640	320	200	440	2	26904	200	Anna	Anna	0				0			660	660	660	660	1	26904	660	720	720	720	720	1	26844	720	1	26844		410,69	
Recording062	ProVisioNET_study_108_08	Female	Novice	Drawing_fix	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0																																	8855	253	80	680	35	0	320	Anna	Anna	0				0			13572	1939	600	4337	7	0	1399	13852	1979	620	4397	7	0	1399	22	5777	5097	251,55	365,1
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																			0																		3555												620	620	620	620	1	1702	620	Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			620	620	620	620	1	1702	620	700	700	700	700	1	1622	700	0		2321		430,06
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																			0																		3555												1811	362	120	1051	5	982	120	Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			1871	624	220	1051	3	982	600	2011	670	280	1091	3	942	640	2	2321	2601	430,06	554,27
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																			0																		3555												0				0			Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			0				0			0				0			0				
