Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																			0																		3555												442	111	23	220	4	0	23	Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			522	174	23	280	3	0	23	642	214	23	360	3	0	23	0	2601	2961	554,27	141,5
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																			0																		3555												1811	362	120	1051	5	982	120	Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			1871	624	220	1051	3	982	600	2011	670	280	1091	3	942	640	2	2321	2601	430,06	554,27
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																			0																		3555												760	380	160	600	2	43	600	Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			760	380	160	600	2	43	600	760	380	160	600	2	43	600	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands	1	fullstream	Nametag_Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																			0																		3555												80	80	80	80	1	2981	80	Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			80	80	80	80	1	2981	80	100	100	100	100	1	2961	100	0	2961		141,5	
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																		5352	0																		3555												1899	633	580	700	3	1702	620	Material_Teacher		0				0			1899	633	580	700	3	1702	620	2059	686	640	720	3	1622	700	0	26847	2321	499,58	430,06
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																		5352	0																		3555												4138	517	120	2119	8	982	120	Material_Teacher		0				0			4198	700	220	2119	6	982	600	4557	760	280	2159	6	942	640	2	2321	2601	430,06	554,27
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																		5352	0																		3555												380	127	80	200	3	26147	200	Material_Teacher		0				0			380	127	80	200	3	26147	200	500	167	100	260	3	26087	260	0	26087	26347	537,88	527,61
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																		5352	0																		3555												5060	316	23	1119	16	0	23	Material_Teacher		0				0			5839	973	23	4078	6	0	23	5979	997	23	4078	6	0	23	4	2601	2961	554,27	141,5
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																		5352	0																		3555												2878	576	120	2119	5	982	120	Material_Teacher		0				0			2938	979	220	2119	3	982	600	3078	1026	280	2159	3	942	640	2	2321	2601	430,06	554,27
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands_fix	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																		5352	0																		3555												12932	462	60	1879	28	43	600	Material_Teacher		0				0			14646	2092	160	5137	7	43	600	14846	2121	160	5177	7	43	600	15	11016	13515	198,09	131,77
Recording062	ProVisioNET_study_108_08	Female	Novice	Drumming_with_hands_fix	1	fullstream	Nametag_Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0																		5352	0																		3555												80	80	80	80	1	2981	80	Material_Teacher		0				0			80	80	80	80	1	2981	80	100	100	100	100	1	2961	100	0	2961		141,5	
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																						0																2757											2285	326	26	959	7	1676	80	Anna	Anna	0				0			2705	902	186	1979	3	1676	540	2785	928	206	2019	3	1656	560	0	4634	2216	123,34	443,36
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																						0																2757											0				0			Anna	Anna	0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																						0																2757											0				0			Anna	Anna	0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																						0																2757											2139	428	80	959	5	1676	80	Anna	Anna	0				0			2519	1259	540	1979	2	1676	540	2578	1289	560	2019	2	1656	560	0		2216		443,36
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																						0																2757											1356	1356	1356	1356	1	0	1356	Anna	Anna	0				0			1356	1356	1356	1356	1	0	1356	1356	1356	1356	1356	1	0	1356	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table	1	fullstream	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																						0																2757											220	220	220	220	1	2276	220	Anna	Anna	0				0			220	220	220	220	1	2276	220	280	280	280	280	1	2216	280	0	2216		443,36	
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																					4840	0																2757											8036	618	80	2119	13	1676	80	Anna	Anna	0				0			8676	1735	320	3978	5	1676	540	8815	1763	340	3998	5	1656	560	2	4634	2216	123,34	443,36
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																					4840	0																2757											4957	708	80	1859	7	11790	1419	Anna	Anna	0				0			5017	1254	280	2159	4	11790	1419	5117	1279	300	2159	4	11750	1459	3	23583		333,86	
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																					4840	0																2757											800	267	80	580	3	13689	80	Anna	Anna	0				0			1699	1699	1699	1699	1	13689	1699	1699	1699	1699	1699	1	13689	1699	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																					4840	0																2757											80	80	80	80	1	27961	80	Anna	Anna	0				0			80	80	80	80	1	27961	80	140	140	140	140	1	27901	140	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																					4840	0																2757											2139	428	80	959	5	1676	80	Anna	Anna	0				0			2519	1259	540	1979	2	1676	540	2578	1289	560	2019	2	1656	560	0		2216		443,36
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table_fix	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																					4840	0																2757											10551	1319	260	2698	8	0	1356	Anna	Anna	0				0			10711	2678	1356	3518	4	0	1356	10831	2708	1356	3538	4	0	1356	4				
Recording062	ProVisioNET_study_108_08	Female	Novice	Head_on_table_fix	1	fullstream	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0																					4840	0																2757											220	220	220	220	1	2276	220	Anna	Anna	0				0			220	220	220	220	1	2276	220	280	280	280	280	1	2216	280	0	2216		443,36	
Recording062	ProVisioNET_study_108_08	Female	Novice	Heckling	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																									0														4422										0				0			Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Heckling	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																									0														4422										2605	521	86	1259	5	240	500	Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			2965	1482	1166	1799	2	240	1799	3085	1542	1206	1879	2	160	1879	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Heckling	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																									0														4422										60	60	60	60	1	0	60	Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			60	60	60	60	1	0	60	60	60	60	60	1	0	60	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Heckling	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																									0														4422										440	110	80	140	4	2998	80	Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			540	540	540	540	1	2998	540	540	540	540	540	1	2998	540	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Heckling	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																									0														4422										2605	521	86	1259	5	240	500	Bianca,Disruptive_Person	Bianca,Disruptive_Person	0				0			2965	1482	1166	1799	2	240	1799	3085	1542	1206	1879	2	160	1879	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Heckling_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																								4844	0														4422										0				0			Carl(a)	Carl(a)	0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Heckling_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																								4844	0														4422										17450	793	80	3378	22	240	500	Carl(a)	Carl(a)	0				0			19369	2767	100	10034	7	240	1799	19689	2813	140	10094	7	160	1879	0	5497	11513	183,08	226,53
Recording062	ProVisioNET_study_108_08	Female	Novice	Heckling_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																								4844	0														4422										5335	485	60	1299	11	0	60	Carl(a)	Carl(a)	0				0			5914	1183	60	2798	5	0	60	6014	1203	60	2838	5	0	60	2	22187		496,98	
Recording062	ProVisioNET_study_108_08	Female	Novice	Heckling_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																								4844	0														4422										1519	190	80	520	8	2998	80	Carl(a)	Carl(a)	0				0			1879	470	80	919	4	2998	540	1999	500	140	939	4	2998	540	0	11513	22187	226,53	496,98
Recording062	ProVisioNET_study_108_08	Female	Novice	Heckling_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0																								4844	0														4422										2918	486	140	1259	6	240	500	Carl(a)	Carl(a)	0				0			3338	1669	1539	1799	2	240	1799	3458	1729	1579	1879	2	160	1879	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Anna	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	244218	593	80	5037	412	1140	140	Classroom_Others		760	760	760	760	1	132803	760	274179	1735	80	16830	158	1140	140	279476	1769	80	16870	158	1120	160	52	1120	1280	212,34	185,77
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Bianca	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	174538	535	80	6396	326	1680	380	Classroom_Others		0				0			196225	1545	80	10814	127	1680	380	201342	1585	100	10814	127	1640	420	63	1640	2059	168,45	463,73
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Board_Screen	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	18709	398	80	1339	47	6617	180	Classroom_Others		0				0			22267	2024	80	7616	11	6617	180	22667	2061	140	7676	11	6557	240	24	124228	135202	129,84	133,09
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Carl(a)	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	101021	457	80	4457	221	11334	100	Classroom_Others		0				0			117191	1429	80	19249	82	11334	100	119670	1459	100	19269	82	11274	160	35	45974	16511	310,82	499,66
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Classroom_Others	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	79374	272	80	2339	292	380	400	Classroom_Others		0				0			103730	603	80	5137	172	380	720	109026	634	80	5137	172	340	760	55	340	1640	196,08	168,45
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Disruptive_Person	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	37618	392	80	2119	96	187931	100	Classroom_Others		0				0			43954	1465	100	15491	30	187931	100	45014	1500	120	15511	30	187911	120	19	198825	274381	410,69	433,03
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Material_Students	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	2239	204	80	500	11	198885	200	Classroom_Others		0				0			2279	253	80	660	9	198885	660	2519	280	80	720	9	198825	720	1	198825	340063	410,69	256,77
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Material_Teacher	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	173738	543	60	5317	320	8336	80	Classroom_Others		0				0			191328	1894	80	10254	101	8336	340	194546	1926	80	10294	101	8236	440	157	16511	45974	499,66	310,82
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Nametag_Anna	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	1559	173	80	320	9	46434	140	Classroom_Others		0				0			1579	197	80	320	8	46434	260	1859	232	80	360	8	46354	340	1	324512	324872	331,93	292,76
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Nametag_Bianca	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	1379	197	80	380	7	19449	120	Classroom_Others		0				0			1399	233	80	380	6	19449	280	1599	267	100	400	6	19409	320	1	31482	31702	300,37	128,69
Recording062	ProVisioNET_study_108_08	Female	Novice	Lesson	1	fullstream	Nametag_Carl(a)	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	2		4644						921059	897162	891059	560592	541873	530593	201980	201980	171981	741482	716834	711483	830935	805776	800936	470384	445228	440384		0				380996	381212	350996	896298	540946		715038	803692	444806	377341	622672	278280	650915	623856	620915	293261	280606	273262	360	360	360	360	1	606687	360	Classroom_Others		0				0			360	360	360	360	1	606687	360	380	380	380	380	1	606667	380	0	606667		124,74	
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																															30000		0							26345									19729	438	80	1699	45	0	140	Classroom_Others		0				0			23666	1820	80	13612	13	0	2239	24046	1850	100	13632	13	0	2239	6	4277	20788	159,48	155,93
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																															30000		0							26345									200	200	200	200	1	29703	200	Classroom_Others		0				0			200	200	200	200	1	29703	200	280	280	280	280	1	29623	280	0		29903		410,8
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																															30000		0							26345									0				0			Classroom_Others		0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																															30000		0							26345									2079	173	80	240	12	3158	160	Classroom_Others		0				0			2459	410	160	1059	6	3158	440	2698	450	220	1079	6	3098	500	4	20788	29343	155,93	205,65
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																															30000		0							26345									20468	409	80	1699	50	0	140	Classroom_Others		0				0			24905	2491	100	15491	10	0	2239	25165	2517	140	15511	10	0	2239	10	4277	28263	159,48	103,81
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone	1	fullstream	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																															30000		0							26345									160	80	80	80	2	4178	80	Classroom_Others		0				0			160	80	80	80	2	4178	80	160	80	80	80	2	4178	80	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone	1	fullstream	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																															30000		0							26345									420	210	160	260	2	22747	160	Classroom_Others		0				0			420	210	160	260	2	22747	160	440	220	160	280	2	22747	160	0				
