Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																																	0							26345									19729	438	80	1699	45	0	140	Classroom_Others	Classroom_Others	0				0			23666	1820	80	13612	13	0	2239	24046	1850	100	13632	13	0	2239	6	4277	20788	159,48	155,93
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																																	0							26345									200	200	200	200	1	29703	200	Classroom_Others	Classroom_Others	0				0			200	200	200	200	1	29703	200	280	280	280	280	1	29623	280	0		29903		410,8
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																																	0							26345									0				0			Classroom_Others	Classroom_Others	0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																																	0							26345									1956	163	38	240	12	3158	160	Classroom_Others	Classroom_Others	0				0			2336	389	38	1059	6	3158	440	2576	429	97	1079	6	3098	500	4	20788	29343	155,93	205,65
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																																	0							26345									20468	409	80	1699	50	0	140	Classroom_Others	Classroom_Others	0				0			24905	2491	100	15491	10	0	2239	25165	2517	140	15511	10	0	2239	10	4277	28263	159,48	103,81
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone_fix	1	fullstream	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																																	0							26345									160	80	80	80	2	4178	80	Classroom_Others	Classroom_Others	0				0			160	80	80	80	2	4178	80	160	80	80	80	2	4178	80	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Looking_at_phone_fix	1	fullstream	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																																	0							26345									420	210	160	260	2	22747	160	Classroom_Others	Classroom_Others	0				0			420	210	160	260	2	22747	160	440	220	160	280	2	22747	160	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Snipping_with_fingers	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0																																									1757				0				1579	226	120	440	7	723	200	Anna,Disruptive_Person	Anna,Disruptive_Person	0				0			2059	1029	919	1139	2	723	919	2139	1069	919	1219	2	723	919	2				
Recording062	ProVisioNET_study_108_08	Female	Novice	Snipping_with_fingers	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0																																									1757				0				0				0			Anna,Disruptive_Person	Anna,Disruptive_Person	0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Snipping_with_fingers	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0																																									1757				0				460	460	460	460	1	3	460	Anna,Disruptive_Person	Anna,Disruptive_Person	0				0			460	460	460	460	1	3	460	463	463	463	463	1	0	463	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Snipping_with_fingers	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0																																									1757				0				0				0			Anna,Disruptive_Person	Anna,Disruptive_Person	0				0			0				0			0				0			0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Snipping_with_fingers	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0																																									1757				0				1579	226	120	440	7	723	200	Anna,Disruptive_Person	Anna,Disruptive_Person	0				0			2059	1029	919	1139	2	723	919	2139	1069	919	1219	2	723	919	2				
Recording062	ProVisioNET_study_108_08	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									1757			2941	0				6856	312	80	1199	22	723	200	Bianca	Bianca	0				0			8875	986	400	1999	9	723	919	9175	1019	460	2079	9	723	919	2				
Recording062	ProVisioNET_study_108_08	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									1757			2941	0				5471	684	80	1399	8	16434	80	Bianca	Bianca	0				0			6851	2284	874	4477	3	16434	1499	6971	2324	934	4517	3	16414	1519	2				
Recording062	ProVisioNET_study_108_08	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									1757			2941	0				460	460	460	460	1	3	460	Bianca	Bianca	0				0			460	460	460	460	1	3	460	463	463	463	463	1	0	463	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									1757			2941	0				3058	255	80	660	12	3821	660	Bianca	Bianca	0				0			6996	1399	200	5137	5	3821	820	7116	1423	240	5137	5	3821	820	1	27707		349,1	
Recording062	ProVisioNET_study_108_08	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									1757			2941	0				1659	237	120	440	7	723	200	Bianca	Bianca	0				0			2139	1069	919	1219	2	723	919	2219	1109	919	1299	2	723	919	2				
Recording062	ProVisioNET_study_108_08	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									1757			2941	0				440	147	120	180	3	20151	140	Bianca	Bianca	0				0			740	740	740	740	1	20151	740	800	800	800	800	1	20091	800	1				
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2																																										5018						0	2419	605	80	1939	4	380	140	Classroom_Others		0				0			2459	820	140	1939	3	380	140	2559	853	200	1959	3	320	200	0	1879	3838	126,32	323,75
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2																																										5018						0	2219	247	80	520	9	600	520	Classroom_Others		0				0			2419	484	320	740	5	600	520	2598	520	400	760	5	580	540	0	1479	1119	403,68	433,03
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2																																										5018						0	300	300	300	300	1	1179	300	Classroom_Others		0				0			300	300	300	300	1	1179	300	360	360	360	360	1	1119	360	0	1119	1479	433,03	403,68
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2																																										5018						0	200	100	80	120	2	5257	80	Classroom_Others		0				0			448	224	80	368	2	5257	80	448	224	80	368	2	5257	80	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2																																										5018						0	2219	247	80	520	9	600	520	Classroom_Others		0				0			2419	484	320	740	5	600	520	2598	520	400	760	5	580	540	0	1479	1119	403,68	433,03
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2																																										5018						0	100	100	100	100	1	0	100	Classroom_Others		0				0			100	100	100	100	1	0	100	100	100	100	100	1	0	100	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2																																										5018					7344	0	2579	516	80	1939	5	380	140	Bianca	Bianca	0				0			2618	655	140	1939	4	380	140	2738	685	180	1959	4	320	200	0	1879	3838	126,32	323,75
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2																																										5018					7344	0	2870	261	80	520	11	600	520	Bianca	Bianca	0				0			3070	439	271	740	7	600	520	3349	478	311	760	7	580	540	0	1479	1119	403,68	433,03
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2																																										5018					7344	0	1139	570	300	840	2	1179	300	Bianca	Bianca	0				0			1139	570	300	840	2	1179	300	1239	620	360	879	2	1119	360	0	1119	1479	433,03	403,68
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2																																										5018					7344	0	3078	513	80	1479	6	5257	80	Bianca	Bianca	0				0			3618	724	80	1479	5	5257	80	3658	732	80	1499	5	5257	80	0	11913	11453	169,43	178,5
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2																																										5018					7344	0	2219	247	80	520	9	600	520	Bianca	Bianca	0				0			2419	484	320	740	5	600	520	2598	520	400	760	5	580	540	0	1479	1119	403,68	433,03
Recording062	ProVisioNET_study_108_08	Female	Novice	Whispering_fix	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2																																										5018					7344	0	5657	514	80	2099	11	0	100	Bianca	Bianca	0				0			5877	1175	100	3098	5	0	100	5937	1187	100	3098	5	0	100	3	11453	11913	178,5	169,43
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_A_nametag	1	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	240	120	100	140	2	0	140	Nametag_Anna	Nametag_Anna	0				0			260	260	260	260	1	0	260	260	260	260	260	1	0	260	1				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_A_nametag	2	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	480	240	160	320	2	0	320	Nametag_Anna	Nametag_Anna	0				0			780	780	780	780	1	0	780	780	780	780	780	1	0	780	2				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_A_nametag	3	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	420	210	160	260	2	0	160	Nametag_Anna	Nametag_Anna	0				0			2379	2379	2379	2379	1	0	2379	2379	2379	2379	2379	1	0	2379	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_A_nametag	4	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	80	80	80	80	1	40	80	Nametag_Anna	Nametag_Anna	0				0			120	120	120	120	1	0	120	120	120	120	120	1	0	120	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_A_nametag	5	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	220	220	220	220	1	0	220	Nametag_Anna	Nametag_Anna	0				0			220	220	220	220	1	0	220	220	220	220	220	1	0	220	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_A_nametag	6	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	120	120	120	120	1	0	120	Nametag_Anna	Nametag_Anna	0				0			120	120	120	120	1	0	120	120	120	120	120	1	0	120	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_B_nametag	1	snapshop_B_nametag	Nametag_Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	260	130	120	140	2	0	120	Nametag_Bianca	Nametag_Bianca	0				0			280	280	280	280	1	0	280	280	280	280	280	1	0	280	1				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_B_nametag	2	snapshop_B_nametag	Nametag_Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	160	160	160	160	1	0	160	Nametag_Bianca	Nametag_Bianca	0				0			160	160	160	160	1	0	160	160	160	160	160	1	0	160	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_B_nametag	3	snapshop_B_nametag	Nametag_Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	380	380	380	380	1	0	380	Nametag_Bianca	Nametag_Bianca	0				0			380	380	380	380	1	0	380	380	380	380	380	1	0	380	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_B_nametag	4	snapshop_B_nametag	Nametag_Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	220	220	220	220	1	0	220	Nametag_Bianca	Nametag_Bianca	0				0			220	220	220	220	1	0	220	220	220	220	220	1	0	220	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_B_nametag	5	snapshop_B_nametag	Nametag_Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	280	280	280	280	1	0	280	Nametag_Bianca	Nametag_Bianca	0				0			280	280	280	280	1	0	280	280	280	280	280	1	0	280	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_B_nametag	6	snapshop_B_nametag	Nametag_Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	80	80	80	80	1	0	80	Nametag_Bianca	Nametag_Bianca	0				0			80	80	80	80	1	0	80	80	80	80	80	1	0	80	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_board_screen	1	snapshop_board_screen	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	180	180	180	180	1	0	180	Board_Screen	Board_Screen	0				0			180	180	180	180	1	0	180	180	180	180	180	1	0	180	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_board_screen	2	snapshop_board_screen	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	16071	412	80	1339	39	100	340	Board_Screen	Board_Screen	0				0			30962	30962	30962	30962	1	0	30962	30962	30962	30962	30962	1	0	30962	33				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_board_screen	3	snapshop_board_screen	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	2459	351	160	500	7	0	300	Board_Screen	Board_Screen	0				0			7436	7436	7436	7436	1	0	7436	7436	7436	7436	7436	1	0	7436	6				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshop_C_nametag	1	snapshop_C_nametag	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	360	360	360	360	1	0	360	Nametag_Carl(a)	Nametag_Carl(a)	0				0			360	360	360	360	1	0	360	360	360	360	360	1	0	360	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshopt_material_students	1	snapshopt_material_students	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	640	320	200	440	2	0	200	Material_Students	Material_Students	0				0			660	660	660	660	1	0	660	660	660	660	660	1	0	660	1				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshopt_material_students	2	snapshopt_material_students	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	240	240	240	240	1	0	240	Material_Students	Material_Students	0				0			240	240	240	240	1	0	240	240	240	240	240	1	0	240	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshopt_material_students	3	snapshopt_material_students	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	80	80	80	80	1	0	80	Material_Students		0				0			100	100	100	100	1	0	100	100	100	100	100	1	0	100	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshopt_material_students	4	snapshopt_material_students	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0																																								40									80	80	80	80	1	0	80	Material_Students	Material_Students	0				0			80	80	80	80	1	0	80	80	80	80	80	1	0	80	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshopt_material_students	5	snapshopt_material_students	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	180	180	180	180	1	0	180	Material_Students		0				0			200	200	200	200	1	0	200	200	200	200	200	1	0	200	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshopt_material_students	6	snapshopt_material_students	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	140	140	140	140	1	0	140	Material_Students	Material_Students	0				0			140	140	140	140	1	0	140	140	140	140	140	1	0	140	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshopt_material_students	7	snapshopt_material_students	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0																																			161														600	300	100	500	2	0	100	Material_Students	Material_Students	0				0			620	620	620	620	1	0	620	620	620	620	620	1	0	620	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshopt_material_students	8	snapshopt_material_students	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	80	80	80	80	1	0	80	Material_Students	Material_Students	0				0			80	80	80	80	1	0	80	80	80	80	80	1	0	80	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshopt_material_students	9	snapshopt_material_students	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	200	200	200	200	1	0	200	Material_Students	Material_Students	0				0			200	200	200	200	1	0	200	200	200	200	200	1	0	200	0				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshot_classroom_others	1	snapshot_classroom_others	Classroom_Others	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		4264																																															2998	176	80	400	17	0	400	Classroom_Others	Classroom_Others	0				0			8715	8715	8715	8715	1	0	8715	8715	8715	8715	8715	1	0	8715	13				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshot_classroom_others	2	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	140	140	140	140	1	0	140	Classroom_Others		0				0			4357	4357	4357	4357	1	0	4357	4357	4357	4357	4357	1	0	4357	3				
Recording062	ProVisioNET_study_108_08	Female	Novice	snapshot_classroom_others	3	snapshot_classroom_others	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	4857	442	80	2339	11	0	2339	Classroom_Others	Classroom_Others	0				0			17990	17990	17990	17990	1	0	17990	17990	17990	17990	17990	1	0	17990	15				
