Recording067	ProVisioNET_study_111_03	Female	Novice	Lesson	1	fullstream	Material_Students	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1		15178						951539	924680	921538	682087	667689	652087	771543	754895	741542	501927	476096	471927	320644	294229	290644	411835	386119	381834		0				862601	862718	832600	923544	664422	751964	474791	292946	388821		202124	572165	231248	202895	201248	598363	573924	568363	45573	543	80	2399	84	20977	979	Classroom_Others		0				0			50390	2016	100	15031	25	20977	979	51190	2048	160	15051	25	20957	999	42	20957	21956	186,07	100,96
Recording067	ProVisioNET_study_111_03	Female	Novice	Lesson	1	fullstream	Material_Teacher	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1		15178						951539	924680	921538	682087	667689	652087	771543	754895	741542	501927	476096	471927	320644	294229	290644	411835	386119	381834		0				862601	862718	832600	923544	664422	751964	474791	292946	388821		202124	572165	231248	202895	201248	598363	573924	568363	110674	490	80	2758	226	16979	340	Classroom_Others		0				0			121787	1997	80	17250	61	16979	340	124086	2034	100	17270	61	16959	360	124	176565	382284	500,44	455,5
Recording067	ProVisioNET_study_111_03	Female	Novice	Lesson	1	fullstream	Nametag_Anna	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1		15178						951539	924680	921538	682087	667689	652087	771543	754895	741542	501927	476096	471927	320644	294229	290644	411835	386119	381834		0				862601	862718	832600	923544	664422	751964	474791	292946	388821		202124	572165	231248	202895	201248	598363	573924	568363	3978	306	160	460	13	100770	160	Classroom_Others		0				0			3978	306	160	460	13	100770	160	4537	349	180	500	13	100750	180	0	302271	360417	211,46	351,27
Recording067	ProVisioNET_study_111_03	Female	Novice	Lesson	1	fullstream	Nametag_Bianca	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1		15178						951539	924680	921538	682087	667689	652087	771543	754895	741542	501927	476096	471927	320644	294229	290644	411835	386119	381834		0				862601	862718	832600	923544	664422	751964	474791	292946	388821		202124	572165	231248	202895	201248	598363	573924	568363	3038	304	80	600	10	148262	600	Classroom_Others		0				0			3238	405	80	660	8	148262	600	3498	437	80	700	8	148222	640	1	148222	337670	290,65	531,22
Recording067	ProVisioNET_study_111_03	Female	Novice	Lesson	1	fullstream	Nametag_Carl(a)	0	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1		15178						951539	924680	921538	682087	667689	652087	771543	754895	741542	501927	476096	471927	320644	294229	290644	411835	386119	381834		0				862601	862718	832600	923544	664422	751964	474791	292946	388821		202124	572165	231248	202895	201248	598363	573924	568363	3078	220	80	400	14	120158	340	Classroom_Others		0				0			3078	220	80	400	14	120158	340	3658	261	80	440	14	120119	380	0	120119	355660	378,91	298,7
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															30000		0																220	220	220	220	1	14008	220	Board_Screen	Board_Screen	0				0			220	220	220	220	1	14008	220	300	300	300	300	1	13928	300	0		14227		367,85
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															30000		0																6816	487	80	2099	14	76	1679	Board_Screen	Board_Screen	0				0			8211	1026	140	3458	8	0	3214	8471	1059	140	3498	8	0	3214	2	6132	6452	440,82	145,59
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone	1	fullstream	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															30000		0																8515	568	80	3378	15	7571	540	Board_Screen	Board_Screen	0				0			9134	2284	80	5377	4	7571	5377	9234	2309	100	5437	4	7511	5437	7				
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															30000		0																1839	306	80	560	6	18785	360	Board_Screen	Board_Screen	0				0			2758	690	120	1159	4	18785	360	3018	755	200	1239	4	18705	440	0	24681	24161	112,77	375,17
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															30000		0																2379	216	80	480	11	3414	220	Board_Screen	Board_Screen	0				0			3078	440	100	760	7	3414	560	3218	460	100	760	7	3414	560	1	6672	5712	158,15	307,33
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															30000		0																220	220	220	220	1	14008	220	Board_Screen	Board_Screen	0				0			220	220	220	220	1	14008	220	300	300	300	300	1	13928	300	0		14227		367,85
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															30000		0																280	93	80	120	3	16966	80	Board_Screen	Board_Screen	0				0			320	320	320	320	1	16966	320	380	380	380	380	1	16906	380	2				
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone	1	fullstream	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															30000		0																200	200	200	200	1	24221	200	Board_Screen	Board_Screen	0				0			200	200	200	200	1	24221	200	260	260	260	260	1	24161	260	0	24161		375,17	
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																	0																220	220	220	220	1	14008	220	Board_Screen	Board_Screen	0				0			220	220	220	220	1	14008	220	300	300	300	300	1	13928	300	0		14227		367,85
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																	0																6816	487	80	2099	14	76	1679	Board_Screen	Board_Screen	0				0			8211	1026	140	3458	8	0	3214	8471	1059	140	3498	8	0	3214	2	6132	6452	440,82	145,59
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone_fix	1	fullstream	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																	0																8397	560	80	3378	15	7571	540	Board_Screen	Board_Screen	0				0			9017	2254	80	5377	4	7571	5377	9117	2279	100	5437	4	7511	5437	7				
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																	0																1839	306	80	560	6	18785	360	Board_Screen	Board_Screen	0				0			2758	690	120	1159	4	18785	360	3018	755	200	1239	4	18705	440	0	24681	24161	112,77	375,17
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																	0																2379	216	80	480	11	3414	220	Board_Screen	Board_Screen	0				0			3078	440	100	760	7	3414	560	3218	460	100	760	7	3414	560	1	6672	5712	158,15	307,33
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																	0																220	220	220	220	1	14008	220	Board_Screen	Board_Screen	0				0			220	220	220	220	1	14008	220	300	300	300	300	1	13928	300	0		14227		367,85
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone_fix	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																	0																280	93	80	120	3	16966	80	Board_Screen	Board_Screen	0				0			320	320	320	320	1	16966	320	380	380	380	380	1	16906	380	2				
Recording067	ProVisioNET_study_111_03	Female	Novice	Looking_at_phone_fix	1	fullstream	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																	0																200	200	200	200	1	24221	200	Board_Screen	Board_Screen	0				0			200	200	200	200	1	24221	200	260	260	260	260	1	24161	260	0	24161		375,17	
Recording067	ProVisioNET_study_111_03	Female	Novice	Snipping_with_fingers	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0																																									876				0				822	411	243	580	2	0	243	Anna,Disruptive_Person		0				0			1442	1442	1442	1442	1	0	1442	1442	1442	1442	1442	1	0	1442	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	Snipping_with_fingers	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0																																									876				0				0				0			Anna,Disruptive_Person		0				0			0				0			0				0			0				
Recording067	ProVisioNET_study_111_03	Female	Novice	Snipping_with_fingers	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0																																									876				0				0				0			Anna,Disruptive_Person		0				0			0				0			0				0			0				
Recording067	ProVisioNET_study_111_03	Female	Novice	Snipping_with_fingers	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0																																									876				0				580	580	580	580	1	862	580	Anna,Disruptive_Person		0				0			580	580	580	580	1	862	580	580	580	580	580	1	862	580	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									876			1648	0				4480	560	80	1759	8	0	243	Board_Screen	Board_Screen	0				0			9038	3013	1442	6116	3	0	1442	9118	3039	1442	6116	3	0	1442	0	21071		499,04	
Recording067	ProVisioNET_study_111_03	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									876			1648	0				2698	270	80	600	10	19611	100	Board_Screen	Board_Screen	0				0			3358	840	420	1459	4	19611	1459	3578	894	500	1499	4	19571	1499	4	26687	21071	556,8	499,04
Recording067	ProVisioNET_study_111_03	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									876			1648	0				854	285	80	640	3	28606	640	Board_Screen	Board_Screen	0				0			1394	1394	1394	1394	1	28606	1394	1414	1414	1414	1414	1	28586	1414	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									876			1648	0				640	320	260	380	2	18252	260	Board_Screen	Board_Screen	0				0			660	660	660	660	1	18252	660	680	680	680	680	1	18232	680	1				
Recording067	ProVisioNET_study_111_03	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									876			1648	0				1459	730	220	1239	2	24648	1239	Board_Screen	Board_Screen	0				0			1679	1679	1679	1679	1	24648	1679	1679	1679	1679	1679	1	24648	1679	0		26327		393,82
Recording067	ProVisioNET_study_111_03	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									876			1648	0				580	580	580	580	1	862	580	Board_Screen	Board_Screen	0				0			580	580	580	580	1	862	580	580	580	580	580	1	862	580	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									876			1648	0				899	300	280	320	3	23909	280	Board_Screen	Board_Screen	0				0			899	300	280	320	3	23909	280	979	326	300	360	3	23889	300	0	23889	26687	226,94	556,8
Recording067	ProVisioNET_study_111_03	Female	Novice	Snpping_with_fingers_fix	1	fullstream	Material_Teacher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0																																									876			1648	0				1019	340	320	360	3	7918	320	Board_Screen	Board_Screen	0				0			1159	1159	1159	1159	1	7918	1159	1239	1239	1239	1239	1	7838	1239	1				
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1																																										3802						0	0				0			Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			0				0			0				0			0				
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1																																										3802						0	520	260	120	400	2	2710	400	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			520	260	120	400	2	2710	400	660	330	200	460	2	2650	460	0	4988	3109	413,76	311,09
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1																																										3802						0	3112	389	80	899	8	471	899	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	899	899	899	899	1	471	899	3871	774	273	999	5	471	899	3971	794	333	999	5	471	899	0	1390	4988	229,5	413,76
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1																																										3802						0	3112	389	80	899	8	471	899	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	899	899	899	899	1	471	899	3871	774	273	999	5	471	899	3971	794	333	999	5	471	899	0	1390	4988	229,5	413,76
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering	1	fullstream	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1																																										3802						0	391	391	391	391	1	0	391	Carl(a),Disruptive_Person	Carl(a),Disruptive_Person	0				0			391	391	391	391	1	0	391	391	391	391	391	1	0	391	0		391		476,4
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering_fix	1	fullstream	Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1																																										3802					5561	0	11393	814	80	2159	14	9006	140	Bianca	Bianca	0				0			15651	3913	100	9215	4	9006	140	15891	3973	160	9274	4	8986	160	1	16441	9146	399,21	335,04
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering_fix	1	fullstream	Bianca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1																																										3802					5561	0	2565	321	120	939	8	2710	400	Bianca	Bianca	0				0			2845	474	120	1279	6	2710	400	3145	524	200	1319	6	2650	460	0	4988	3109	413,76	311,09
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering_fix	1	fullstream	Board_Screen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1																																										3802					5561	0	820	410	100	720	2	6727	720	Bianca	Bianca	0				0			839	839	839	839	1	6727	839	899	899	899	899	1	6667	899	1				
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering_fix	1	fullstream	Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1																																										3802					5561	0	3718	372	80	899	10	471	899	Bianca	Bianca	899	899	899	899	1	471	899	4497	750	420	999	6	471	899	4657	776	480	999	6	471	899	1	1390	4988	229,5	413,76
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering_fix	1	fullstream	Classroom_Others	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1																																										3802					5561	0	820	410	280	540	2	7866	280	Bianca	Bianca	0				0			820	410	280	540	2	7866	280	879	440	300	580	2	7846	300	0	26855	8146	387,3	583,63
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering_fix	1	fullstream	Disruptive_Person	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1																																										3802					5561	0	3258	407	80	899	8	471	899	Bianca	Bianca	899	899	899	899	1	471	899	4018	804	420	999	5	471	899	4118	824	480	999	5	471	899	0	1390	4988	229,5	413,76
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering_fix	1	fullstream	Material_Students	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1																																										3802					5561	0	200	200	200	200	1	8206	200	Bianca	Bianca	0				0			200	200	200	200	1	8206	200	260	260	260	260	1	8146	260	0	8146		583,63	
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering_fix	1	fullstream	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1																																										3802					5561	0	300	300	300	300	1	9206	300	Bianca	Bianca	0				0			300	300	300	300	1	9206	300	360	360	360	360	1	9146	360	0	9146		335,04	
Recording067	ProVisioNET_study_111_03	Female	Novice	Whispering_fix	1	fullstream	Nametag_Carl(a)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1																																										3802					5561	0	611	305	220	391	2	0	391	Bianca	Bianca	0				0			611	305	220	391	2	0	391	631	315	240	391	2	0	391	0		391		476,4
Recording067	ProVisioNET_study_111_03	Female	Novice	snapshop_A_nametag	1	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	160	160	160	160	1	0	160	Nametag_Anna	Nametag_Anna	0				0			160	160	160	160	1	0	160	160	160	160	160	1	0	160	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	snapshop_A_nametag	2	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	380	380	380	380	1	0	380	Nametag_Anna	Nametag_Anna	0				0			380	380	380	380	1	0	380	380	380	380	380	1	0	380	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	snapshop_A_nametag	3	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	280	280	280	280	1	0	280	Nametag_Anna	Nametag_Anna	0				0			280	280	280	280	1	0	280	280	280	280	280	1	0	280	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	snapshop_A_nametag	4	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	460	460	460	460	1	0	460	Nametag_Anna	Nametag_Anna	0				0			460	460	460	460	1	0	460	460	460	460	460	1	0	460	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	snapshop_A_nametag	5	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	420	420	420	420	1	0	420	Nametag_Anna	Nametag_Anna	0				0			420	420	420	420	1	0	420	420	420	420	420	1	0	420	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	snapshop_A_nametag	6	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	300	300	300	300	1	0	300	Nametag_Anna	Nametag_Anna	0				0			300	300	300	300	1	0	300	300	300	300	300	1	0	300	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	snapshop_A_nametag	7	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	600	300	200	400	2	0	400	Nametag_Anna	Nametag_Anna	0				0			2019	2019	2019	2019	1	0	2019	2019	2019	2019	2019	1	0	2019	2				
Recording067	ProVisioNET_study_111_03	Female	Novice	snapshop_A_nametag	8	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	260	260	260	260	1	0	260	Nametag_Anna	Nametag_Anna	0				0			260	260	260	260	1	0	260	260	260	260	260	1	0	260	0				
Recording067	ProVisioNET_study_111_03	Female	Novice	snapshop_A_nametag	9	snapshop_A_nametag	Nametag_Anna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																	320	320	320	320	1	0	320	Nametag_Anna	Nametag_Anna	0				0			320	320	320	320	1	0	320	320	320	320	320	1	0	320	0				
